"speaker","word","target_child_age_months","speech_act","count","total","rel_freq","ppt"
"child","or",54,"question",10,8870,0.00112739571589628,1.12739571589628
"child","or",55,"declarative",16,27509,0.000581627830891708,0.581627830891708
"child","or",55,"other",3,1424,0.00210674157303371,2.10674157303371
"child","or",55,"question",11,6871,0.00160093145102605,1.60093145102605
"child","or",56,"declarative",14,27122,0.000516186121967407,0.516186121967407
"child","or",56,"other",3,930,0.0032258064516129,3.2258064516129
"child","or",56,"question",11,5051,0.00217778657691546,2.17778657691546
"child","or",57,"declarative",136,235919,0.000576469042340803,0.576469042340803
"child","or",57,"imperative",11,20867,0.000527148128624143,0.527148128624143
"child","or",57,"other",24,21592,0.00111152278621712,1.11152278621712
"child","or",57,"question",217,63073,0.00344045788213657,3.44045788213657
"child","or",58,"declarative",26,30409,0.000855010029925351,0.855010029925351
"child","or",58,"other",2,1470,0.00136054421768707,1.36054421768707
"child","or",58,"question",8,5723,0.00139786825091735,1.39786825091735
"child","or",59,"declarative",25,29214,0.000855754090504553,0.855754090504553
"child","or",59,"other",5,1790,0.00279329608938547,2.79329608938547
"child","or",59,"question",13,6507,0.00199784847087752,1.99784847087752
"child","or",60,"declarative",17,23619,0.000719759515644185,0.719759515644185
"child","or",60,"other",1,1341,0.000745712155108128,0.745712155108128
"child","or",60,"question",9,4292,0.00209692451071761,2.09692451071761
"child","or",61,"declarative",23,15533,0.00148071847035344,1.48071847035344
"child","or",61,"other",3,632,0.00474683544303797,4.74683544303798
"child","or",61,"question",3,2169,0.00138312586445367,1.38312586445367
"child","or",62,"declarative",16,15107,0.00105911167008671,1.05911167008671
"child","or",62,"question",5,3414,0.00146455770357352,1.46455770357352
"child","or",63,"declarative",9,11856,0.000759109311740891,0.759109311740891
"child","or",63,"other",1,591,0.00169204737732657,1.69204737732657
"child","or",63,"question",6,1997,0.00300450676014021,3.00450676014021
"child","or",64,"declarative",4,6891,0.000580467276157307,0.580467276157307
"child","or",64,"other",1,392,0.00255102040816327,2.55102040816327
"child","or",64,"question",3,1093,0.00274473924977127,2.74473924977127
"child","or",65,"declarative",6,6225,0.000963855421686747,0.963855421686747
"child","or",65,"question",1,1222,0.000818330605564648,0.818330605564648
"child","or",66,"declarative",10,9623,0.0010391769718383,1.0391769718383
"child","or",66,"imperative",1,975,0.00102564102564103,1.02564102564103
"child","or",66,"question",12,1937,0.00619514713474445,6.19514713474445
"child","or",67,"declarative",14,12271,0.00114090131203651,1.14090131203651
"child","or",67,"other",2,639,0.00312989045383412,3.12989045383412
"child","or",67,"question",8,2192,0.00364963503649635,3.64963503649635
"child","or",68,"declarative",6,11729,0.000511552562025748,0.511552562025748
"child","or",68,"other",1,647,0.00154559505409583,1.54559505409583
"child","or",68,"question",2,1454,0.00137551581843191,1.37551581843191
"child","or",69,"declarative",13,13527,0.000961040881200562,0.961040881200562
"child","or",69,"other",1,544,0.00183823529411765,1.83823529411765
"child","or",69,"question",3,2145,0.0013986013986014,1.3986013986014
"child","or",70,"declarative",7,8613,0.000812724950655985,0.812724950655985
"child","or",70,"other",1,574,0.00174216027874564,1.74216027874564
"child","or",70,"question",3,1135,0.0026431718061674,2.6431718061674
"child","or",71,"declarative",9,7873,0.00114314746602312,1.14314746602312
"child","or",71,"question",1,886,0.00112866817155756,1.12866817155756
"child","other",12,"declarative",2524,2524,1,1000
"child","other",12,"imperative",39,39,1,1000
"child","other",12,"other",2,2,1,1000
"child","other",12,"question",15,15,1,1000
"child","other",13,"declarative",1982,1982,1,1000
"child","other",13,"imperative",63,63,1,1000
"child","other",13,"other",104,105,0.990476190476191,990.47619047619
"child","other",13,"question",64,64,1,1000
"child","other",14,"declarative",5552,5553,0.999819917161894,999.819917161894
"child","other",14,"imperative",157,157,1,1000
"child","other",14,"other",426,426,1,1000
"child","other",14,"question",102,102,1,1000
"child","other",15,"declarative",8177,8180,0.999633251833741,999.633251833741
"child","other",15,"imperative",132,132,1,1000
"child","other",15,"other",839,839,1,1000
"child","other",15,"question",80,80,1,1000
"child","other",16,"declarative",11461,11466,0.999563928135357,999.563928135357
"child","other",16,"imperative",261,261,1,1000
"child","other",16,"other",365,365,1,1000
"child","other",16,"question",507,507,1,1000
"child","other",17,"declarative",13568,13579,0.999189925620443,999.189925620443
"child","other",17,"imperative",273,273,1,1000
"child","other",17,"other",940,944,0.995762711864407,995.762711864407
"child","other",17,"question",861,865,0.995375722543353,995.375722543353
"child","other",18,"declarative",22049,22103,0.997556892729494,997.556892729494
"child","other",18,"imperative",313,313,1,1000
"child","other",18,"other",221,221,1,1000
"child","other",18,"question",1432,1433,0.999302163293789,999.302163293789
"child","other",19,"declarative",26630,26668,0.998575071246438,998.575071246438
"child","other",19,"imperative",711,712,0.998595505617977,998.595505617978
"child","other",19,"other",726,730,0.994520547945206,994.520547945206
"child","other",19,"question",2163,2164,0.999537892791128,999.537892791128
"child","other",20,"declarative",29420,29533,0.996173771712999,996.173771712999
"child","other",20,"imperative",1437,1441,0.997224149895906,997.224149895906
"child","other",20,"other",243,258,0.941860465116279,941.860465116279
"child","other",20,"question",4245,4248,0.999293785310734,999.293785310734
"child","other",21,"declarative",40304,40620,0.992220580994584,992.220580994584
"child","other",21,"imperative",885,891,0.993265993265993,993.265993265993
"child","other",21,"other",1038,1063,0.976481655691439,976.481655691439
"child","other",21,"question",5327,5344,0.996818862275449,996.818862275449
"child","other",22,"declarative",41272,41565,0.992950799951883,992.950799951883
"child","other",22,"imperative",541,547,0.989031078610603,989.031078610603
"child","other",22,"other",1043,1067,0.977507029053421,977.507029053421
"child","other",22,"question",6497,6507,0.99846319348394,998.46319348394
"child","other",23,"declarative",65896,66580,0.989726644638029,989.726644638029
"child","other",23,"imperative",1270,1280,0.9921875,992.1875
"child","other",23,"other",962,982,0.979633401221996,979.633401221996
"child","other",23,"question",8813,8829,0.99818779023672,998.18779023672
"child","other",24,"declarative",152871,153899,0.993320294478847,993.320294478847
"child","other",24,"imperative",3916,3927,0.997198879551821,997.198879551821
"child","other",24,"other",3134,3210,0.976323987538941,976.323987538941
"child","other",24,"question",23243,23308,0.997211257937189,997.211257937189
"child","other",25,"declarative",124947,125936,0.99214680472621,992.14680472621
"child","other",25,"imperative",2492,2504,0.995207667731629,995.207667731629
"child","other",25,"other",2651,2708,0.978951255539143,978.951255539143
"child","other",25,"question",14989,15047,0.996145411045391,996.145411045391
"child","other",26,"declarative",129947,131345,0.989356275457764,989.356275457764
"child","other",26,"imperative",2836,2852,0.994389901823282,994.389901823282
"child","other",26,"other",2608,2675,0.974953271028037,974.953271028037
"child","other",26,"question",15193,15312,0.992228317659352,992.228317659352
"child","other",27,"declarative",139671,141580,0.986516457126713,986.516457126713
"child","other",27,"imperative",2797,2846,0.982782853127196,982.782853127196
"child","other",27,"other",2781,2902,0.958304617505169,958.304617505169
"child","other",27,"question",16398,16578,0.98914223669924,989.14223669924
"child","other",28,"declarative",147628,149654,0.986462105924332,986.462105924332
"child","other",28,"imperative",3409,3452,0.987543453070684,987.543453070684
"child","other",28,"other",3830,4023,0.95202585135471,952.02585135471
"child","other",28,"question",19932,20431,0.975576330086633,975.576330086633
"child","other",29,"declarative",178806,181631,0.984446487659045,984.446487659045
"child","other",29,"imperative",4283,4341,0.986639023266528,986.639023266528
"child","other",29,"other",6555,6864,0.954982517482518,954.982517482518
"child","other",29,"question",24865,25211,0.986275831978105,986.275831978105
"child","other",30,"declarative",172739,175255,0.985643776211806,985.643776211806
"child","other",30,"imperative",5270,5331,0.988557493903583,988.557493903583
"child","other",30,"other",6250,6489,0.963168438896594,963.168438896594
"child","other",30,"question",27083,27321,0.991288752241865,991.288752241865
"child","other",31,"declarative",175010,178563,0.980102260826711,980.102260826711
"child","other",31,"imperative",3826,3900,0.981025641025641,981.025641025641
"child","other",31,"other",5698,6026,0.945569200132758,945.569200132758
"child","other",31,"question",30744,31088,0.988934637159032,988.934637159032
"child","other",32,"declarative",155588,158618,0.980897502175037,980.897502175037
"child","other",32,"imperative",3341,3384,0.987293144208038,987.293144208038
"child","other",32,"other",4269,4464,0.956317204301075,956.317204301075
"child","other",32,"question",29600,29951,0.988280858735935,988.280858735935
"child","other",33,"declarative",161545,164090,0.984490218782376,984.490218782376
"child","other",33,"imperative",3283,3350,0.98,980
"child","other",33,"other",5512,5732,0.961618981158409,961.618981158409
"child","other",33,"question",31451,31775,0.989803304484658,989.803304484658
"child","other",34,"declarative",158960,161716,0.982957777832744,982.957777832744
"child","other",34,"imperative",3769,3818,0.987166055526454,987.166055526454
"child","other",34,"other",7050,7279,0.968539634565188,968.539634565187
"child","other",34,"question",32149,32496,0.989321762678483,989.321762678484
"child","other",35,"declarative",129822,132415,0.980417626401843,980.417626401843
"child","other",35,"imperative",2424,2475,0.979393939393939,979.393939393939
"child","other",35,"other",5364,5596,0.958541815582559,958.541815582559
"child","other",35,"question",25087,25307,0.991306753072272,991.306753072272
"child","other",36,"declarative",239703,244646,0.97979529606043,979.79529606043
"child","other",36,"imperative",5124,5223,0.981045376220563,981.045376220563
"child","other",36,"other",12782,13302,0.960908134115171,960.908134115171
"child","other",36,"question",58751,59376,0.989473861492859,989.473861492859
"child","other",37,"declarative",102778,104864,0.980107567897467,980.107567897467
"child","other",37,"imperative",1917,1974,0.97112462006079,971.12462006079
"child","other",37,"other",3996,4186,0.95461060678452,954.61060678452
"child","other",37,"question",19901,20094,0.990395142828705,990.395142828705
"child","other",38,"declarative",75639,77303,0.978474315356454,978.474315356454
"child","other",38,"imperative",1454,1498,0.970627503337784,970.627503337784
"child","other",38,"other",3185,3342,0.953022142429683,953.022142429683
"child","other",38,"question",16853,17023,0.990013511131998,990.013511131998
"child","other",39,"declarative",76192,77842,0.978803216772436,978.803216772436
"child","other",39,"imperative",1119,1131,0.989389920424403,989.389920424403
"child","other",39,"other",3743,3917,0.955578248659689,955.578248659689
"child","other",39,"question",15802,15929,0.992027120346538,992.027120346538
"child","other",40,"declarative",55652,57056,0.975392596747055,975.392596747055
"child","other",40,"imperative",1010,1038,0.973025048169557,973.025048169557
"child","other",40,"other",2224,2397,0.927826449728828,927.826449728828
"child","other",40,"question",13694,13867,0.987524338357251,987.524338357251
"child","other",41,"declarative",48040,49226,0.975907040994596,975.907040994596
"child","other",41,"imperative",814,835,0.974850299401198,974.850299401198
"child","other",41,"other",3709,3790,0.978627968337731,978.627968337731
"child","other",41,"question",10584,10688,0.990269461077844,990.269461077844
"child","other",42,"declarative",47965,49088,0.977122718383312,977.122718383312
"child","other",42,"imperative",959,975,0.983589743589744,983.589743589744
"child","other",42,"other",1941,2034,0.954277286135693,954.277286135693
"child","other",42,"question",9563,9694,0.986486486486487,986.486486486487
"child","other",43,"declarative",41237,42246,0.976116081995929,976.116081995929
"child","other",43,"imperative",1196,1229,0.973148901545972,973.148901545972
"child","other",43,"other",2902,3004,0.966045272969374,966.045272969374
"child","other",43,"question",8711,8848,0.984516274864376,984.516274864376
"child","other",44,"declarative",45401,46551,0.975295912010483,975.295912010483
"child","other",44,"imperative",1722,1776,0.969594594594595,969.594594594595
"child","other",44,"other",1924,2035,0.945454545454545,945.454545454545
"child","other",44,"question",10712,10873,0.9851926791134,985.1926791134
"child","other",45,"declarative",45285,46274,0.978627306911008,978.627306911008
"child","other",45,"imperative",2620,2662,0.984222389181067,984.222389181067
"child","other",45,"other",1483,1560,0.950641025641026,950.641025641026
"child","other",45,"question",9848,9963,0.988457291980327,988.457291980327
"child","other",46,"declarative",42950,43985,0.976469250880982,976.469250880982
"child","other",46,"imperative",2158,2209,0.976912630149389,976.912630149389
"child","other",46,"other",2239,2339,0.957246686618213,957.246686618213
"child","other",46,"question",7782,7872,0.988567073170732,988.567073170732
"child","other",47,"declarative",33564,34317,0.978057522510709,978.057522510709
"child","other",47,"imperative",921,938,0.981876332622601,981.876332622601
"child","other",47,"other",1200,1264,0.949367088607595,949.367088607595
"child","other",47,"question",7611,7683,0.990628660679422,990.628660679422
"child","other",48,"declarative",44425,45724,0.971590412037442,971.590412037442
"child","other",48,"imperative",1993,2034,0.97984267453294,979.84267453294
"child","other",48,"other",2239,2396,0.934474123539232,934.474123539232
"child","other",48,"question",8544,8643,0.988545643873655,988.545643873655
"child","other",49,"declarative",32769,33515,0.977741309861256,977.741309861256
"child","other",49,"imperative",672,692,0.971098265895954,971.098265895954
"child","other",49,"other",1228,1280,0.959375,959.375
"child","other",49,"question",7026,7110,0.988185654008439,988.185654008439
"child","other",50,"declarative",37002,37977,0.974326566079469,974.326566079469
"child","other",50,"imperative",1329,1358,0.978645066273932,978.645066273932
"child","other",50,"other",1972,2081,0.947621335896204,947.621335896204
"child","other",50,"question",7825,7933,0.986385982604311,986.385982604311
"child","other",51,"declarative",32388,33130,0.977603380621793,977.603380621793
"child","other",51,"imperative",1314,1340,0.980597014925373,980.597014925373
"child","other",51,"other",1379,1433,0.96231681786462,962.31681786462
"child","other",51,"question",6461,6560,0.984908536585366,984.908536585366
"child","other",52,"declarative",36529,37450,0.975407209612817,975.407209612817
"child","other",52,"imperative",880,904,0.973451327433628,973.451327433628
"child","other",52,"other",1364,1458,0.935528120713306,935.528120713306
"child","other",52,"question",7148,7241,0.987156470100815,987.156470100815
"child","other",53,"declarative",24067,24572,0.97944815236855,979.44815236855
"child","other",53,"imperative",823,836,0.98444976076555,984.44976076555
"child","other",53,"other",1189,1229,0.967453213995118,967.453213995118
"child","other",53,"question",4968,5019,0.989838613269576,989.838613269576
"child","other",54,"declarative",29827,30409,0.980860929330133,980.860929330133
"child","other",54,"imperative",2380,2414,0.985915492957746,985.915492957747
"child","other",54,"other",1774,1832,0.968340611353712,968.340611353712
"child","other",54,"question",8767,8870,0.988387824126268,988.387824126268
"child","other",55,"declarative",26914,27509,0.978370715038715,978.370715038715
"child","other",55,"imperative",1045,1054,0.99146110056926,991.46110056926
"child","other",55,"other",1367,1424,0.95997191011236,959.97191011236
"child","other",55,"question",6782,6871,0.987047009168971,987.047009168971
"child","other",56,"declarative",26346,27122,0.971388540668092,971.388540668092
"child","other",56,"imperative",964,977,0.986693961105425,986.693961105425
"child","other",56,"other",878,930,0.944086021505376,944.086021505376
"child","other",56,"question",4994,5051,0.98871510591962,988.71510591962
"child","other",57,"declarative",231708,235919,0.982150653402227,982.150653402227
"child","other",57,"imperative",20594,20867,0.986917141898692,986.917141898692
"child","other",57,"other",20749,21592,0.960957762134124,960.957762134124
"child","other",57,"question",62253,63073,0.986999191413124,986.999191413124
"child","other",58,"declarative",29747,30409,0.978230129238055,978.230129238054
"child","other",58,"imperative",709,716,0.990223463687151,990.223463687151
"child","other",58,"other",1392,1470,0.946938775510204,946.938775510204
"child","other",58,"question",5647,5723,0.986720251616285,986.720251616285
"child","other",59,"declarative",28497,29214,0.975456972684329,975.456972684329
"child","other",59,"imperative",1273,1301,0.97847809377402,978.47809377402
"child","other",59,"other",1666,1790,0.93072625698324,930.72625698324
"child","other",59,"question",6420,6507,0.986629783310281,986.629783310281
"child","other",60,"declarative",22867,23619,0.968161226131504,968.161226131504
"child","other",60,"imperative",433,436,0.993119266055046,993.119266055046
"child","other",60,"other",1243,1341,0.926920208799403,926.920208799403
"child","other",60,"question",4244,4292,0.988816402609506,988.816402609506
"child","other",61,"declarative",14953,15533,0.962660142921522,962.660142921522
"child","other",61,"imperative",437,443,0.986455981941309,986.455981941309
"child","other",61,"other",595,632,0.941455696202532,941.455696202532
"child","other",61,"question",2145,2169,0.988934993084371,988.934993084371
"child","other",62,"declarative",14642,15107,0.969219567088105,969.219567088105
"child","other",62,"imperative",484,489,0.989775051124744,989.775051124744
"child","other",62,"other",742,772,0.961139896373057,961.139896373057
"child","other",62,"question",3367,3414,0.986233157586409,986.233157586409
"child","other",63,"declarative",11484,11856,0.968623481781376,968.623481781376
"child","other",63,"imperative",871,883,0.986409966024915,986.409966024915
"child","other",63,"other",554,591,0.937394247038917,937.394247038917
"child","other",63,"question",1964,1997,0.983475212819229,983.475212819229
"child","other",64,"declarative",6729,6891,0.976491075315629,976.491075315629
"child","other",64,"imperative",615,626,0.982428115015974,982.428115015975
"child","other",64,"other",380,392,0.969387755102041,969.387755102041
"child","other",64,"question",1081,1093,0.989021043000915,989.021043000915
"child","other",65,"declarative",6033,6225,0.969156626506024,969.156626506024
"child","other",65,"imperative",765,780,0.980769230769231,980.769230769231
"child","other",65,"other",353,377,0.936339522546419,936.339522546419
"child","other",65,"question",1207,1222,0.98772504091653,987.72504091653
"child","other",66,"declarative",9305,9623,0.966954172295542,966.954172295542
"child","other",66,"imperative",964,975,0.988717948717949,988.717948717949
"child","other",66,"other",630,655,0.961832061068702,961.832061068702
"child","other",66,"question",1904,1937,0.982963345379453,982.963345379453
"child","other",67,"declarative",11860,12271,0.966506397196642,966.506397196642
"child","other",67,"imperative",1456,1474,0.987788331071913,987.788331071913
"child","other",67,"other",600,639,0.938967136150235,938.967136150235
"child","other",67,"question",2169,2192,0.989507299270073,989.507299270073
"child","other",68,"declarative",11076,11729,0.944326029499531,944.326029499531
"child","other",68,"imperative",968,989,0.978766430738119,978.766430738119
"child","other",68,"other",591,647,0.913446676970634,913.446676970634
"child","other",68,"question",1421,1454,0.977303988995873,977.303988995873
"child","other",69,"declarative",12989,13527,0.960227692762623,960.227692762623
"child","other",69,"imperative",1204,1227,0.981255093724531,981.255093724531
"child","other",69,"other",509,544,0.935661764705882,935.661764705882
"child","other",69,"question",2123,2145,0.98974358974359,989.74358974359
"child","other",70,"declarative",8316,8613,0.96551724137931,965.51724137931
"child","other",70,"imperative",733,749,0.978638184245661,978.638184245661
"child","other",70,"other",518,574,0.902439024390244,902.439024390244
"child","other",70,"question",1123,1135,0.98942731277533,989.42731277533
"child","other",71,"declarative",7393,7873,0.939032135145434,939.032135145434
"child","other",71,"imperative",454,459,0.989106753812636,989.106753812636
"child","other",71,"other",318,337,0.943620178041543,943.620178041543
"child","other",71,"question",876,886,0.988713318284424,988.713318284424
"parent","and",12,"declarative",285,18306,0.0155686660111439,15.5686660111439
"parent","and",12,"imperative",15,809,0.0185414091470952,18.5414091470952
"parent","and",12,"other",19,757,0.0250990752972259,25.0990752972259
"parent","and",12,"question",57,10155,0.00561299852289513,5.61299852289513
"parent","and",13,"declarative",264,14881,0.0177407432296217,17.7407432296217
"parent","and",13,"imperative",25,2014,0.0124131082423039,12.4131082423039
"parent","and",13,"other",18,945,0.019047619047619,19.0476190476191
"parent","and",13,"question",30,8478,0.00353857041755131,3.53857041755131
"parent","and",14,"declarative",672,48392,0.0138865928252604,13.8865928252604
"parent","and",14,"imperative",53,6139,0.00863332790356736,8.63332790356736
"parent","and",14,"other",42,2691,0.0156075808249721,15.6075808249721
"parent","and",14,"question",135,26902,0.00501821425916289,5.01821425916289
"parent","and",15,"declarative",559,28892,0.0193479163782362,19.3479163782362
"parent","and",15,"imperative",3,467,0.00642398286937901,6.42398286937901
"parent","and",15,"other",66,3810,0.0173228346456693,17.3228346456693
"parent","and",15,"question",90,10675,0.00843091334894614,8.43091334894614
"parent","and",16,"declarative",784,44374,0.0176680037860008,17.6680037860008
"parent","and",16,"imperative",19,1110,0.0171171171171171,17.1171171171171
"parent","and",16,"other",87,3452,0.0252027809965238,25.2027809965238
"parent","and",16,"question",146,18781,0.00777381396091795,7.77381396091795
"parent","and",17,"declarative",831,51021,0.0162874110660316,16.2874110660316
"parent","and",17,"imperative",40,2784,0.014367816091954,14.367816091954
"parent","and",17,"other",119,5877,0.0202484260677216,20.2484260677216
"parent","and",17,"question",172,22380,0.00768543342269884,7.68543342269884
"parent","and",18,"declarative",1219,69466,0.0175481530532923,17.5481530532923
"parent","and",18,"imperative",28,1928,0.0145228215767635,14.5228215767635
"parent","and",18,"other",119,3078,0.0386614684860299,38.6614684860299
"parent","and",18,"question",298,32498,0.00916979506431165,9.16979506431165
"parent","and",19,"declarative",1366,85765,0.0159272430478633,15.9272430478633
"parent","and",19,"imperative",43,4043,0.0106356665842196,10.6356665842196
"parent","and",19,"other",126,5197,0.0242447565903406,24.2447565903406
"parent","and",19,"question",337,42085,0.00800760365926102,8.00760365926102
"parent","and",20,"declarative",1385,86154,0.0160758641502426,16.0758641502426
"parent","and",20,"imperative",38,5358,0.00709219858156028,7.09219858156028
"parent","and",20,"other",162,4550,0.0356043956043956,35.6043956043956
"parent","and",20,"question",445,47106,0.00944677960344754,9.44677960344754
"parent","and",21,"declarative",1349,81118,0.0166300944303361,16.6300944303361
"parent","and",21,"imperative",33,2805,0.0117647058823529,11.7647058823529
"parent","and",21,"other",247,7226,0.0341821201217825,34.1821201217825
"parent","and",21,"question",404,44467,0.00908538916499876,9.08538916499876
"parent","and",22,"declarative",1402,86091,0.0162850936799433,16.2850936799433
