"speech_act","speaker","target_child_age_months","utterance_count","total_utterance_count","utteranceType_relFreq","utteranceType_ppc"
"declarative","child",12,2001,2046,0.978005865102639,97.8005865102639
"declarative","child",13,3184,3356,0.948748510131109,94.8748510131109
"declarative","child",14,15791,16285,0.969665336198956,96.9665336198956
"declarative","child",15,5560,6140,0.905537459283388,90.5537459283388
"declarative","child",16,8146,9142,0.891052286151827,89.1052286151827
"declarative","child",17,9844,11354,0.867007222124361,86.7007222124361
"declarative","child",18,16337,17697,0.923150816522574,92.3150816522574
"declarative","child",19,21182,23096,0.917128507100797,91.7128507100797
"declarative","child",20,23124,26403,0.875809567094648,87.5809567094648
"declarative","child",21,24590,28157,0.873317469900913,87.3317469900913
"declarative","child",22,23702,27504,0.861765561372891,86.1765561372891
"declarative","child",23,38765,43601,0.889085112726772,88.9085112726772
"declarative","child",24,89263,103637,0.861304360411822,86.1304360411822
"declarative","child",25,66427,75181,0.883561006105266,88.3561006105266
"declarative","child",26,63444,71405,0.888509208038653,88.8509208038653
"declarative","child",27,67792,76383,0.887527329379574,88.7527329379574
"declarative","child",28,69519,80095,0.867956801298458,86.7956801298458
"declarative","child",29,75481,87761,0.86007452057292,86.007452057292
"declarative","child",30,76113,89888,0.846753737985048,84.6753737985048
"declarative","child",31,70585,83028,0.850134894252541,85.0134894252541
"declarative","child",32,63939,75626,0.845463200486605,84.5463200486605
"declarative","child",33,65587,78185,0.838869348340475,83.8869348340475
"declarative","child",34,62657,76215,0.822108508823722,82.2108508823722
"declarative","child",35,43533,52360,0.831417112299465,83.1417112299465
"declarative","child",36,95565,118276,0.807983022760323,80.7983022760323
"declarative","child",37,35453,42571,0.832796974466186,83.2796974466186
"declarative","child",38,29931,36910,0.810918450284476,81.0918450284476
"declarative","child",39,21666,26482,0.818140623819953,81.8140623819953
"declarative","child",40,16811,21432,0.784387831280329,78.4387831280329
"declarative","child",41,15145,19204,0.788637783795043,78.8637783795043
"declarative","child",42,15817,19500,0.811128205128205,81.1128205128205
"declarative","child",43,11095,13924,0.796825624820454,79.6825624820454
"declarative","child",44,12624,16205,0.779018821351435,77.9018821351435
"declarative","child",45,13978,18016,0.775865896980462,77.5865896980462
"declarative","child",46,12851,16309,0.787969832607763,78.7969832607763
"declarative","child",47,9653,12019,0.803145020384391,80.3145020384391
"declarative","child",48,13332,16877,0.789950820643479,78.9950820643479
"declarative","child",49,9575,11749,0.814962975572389,81.4962975572389
"declarative","child",50,11610,14762,0.786478796910988,78.6478796910988
"declarative","child",51,8587,10689,0.803349237533913,80.3349237533913
"declarative","child",52,10208,12507,0.816182937554969,81.6182937554969
"declarative","child",53,7425,9217,0.805576651838993,80.5576651838993
"declarative","child",54,8598,11796,0.728891149542218,72.8891149542218
"declarative","child",55,8313,10625,0.7824,78.24
"declarative","child",56,7483,9222,0.811429191064845,81.1429191064845
"declarative","child",57,59021,86666,0.681016777052131,68.1016777052131
"declarative","child",58,9759,11772,0.829001019367992,82.9001019367992
"declarative","child",59,8130,10543,0.771127762496443,77.1127762496443
"declarative","child",60,5703,7196,0.792523624235686,79.2523624235686
"declarative","child",61,3812,4646,0.820490744726647,82.0490744726647
"declarative","child",62,4251,5504,0.77234738372093,77.234738372093
"declarative","child",63,2816,3589,0.784619671217609,78.4619671217609
"declarative","child",64,2260,2933,0.77054210705762,77.054210705762
"declarative","child",65,1666,2303,0.723404255319149,72.3404255319149
"declarative","child",66,2762,3757,0.735161032738887,73.5161032738887
"declarative","child",67,3922,5247,0.747474747474748,74.7474747474748
"declarative","child",68,2803,3629,0.772389087903004,77.2389087903004
"declarative","child",69,3743,4885,0.766223132036847,76.6223132036847
"declarative","child",70,2434,3162,0.769765970904491,76.9765970904491
"declarative","child",71,1821,2301,0.791395045632334,79.1395045632334
"declarative","parent",12,4869,7569,0.643281807372176,64.3281807372176
"declarative","parent",13,5227,8365,0.62486551105798,62.486551105798
"declarative","parent",14,17094,27458,0.622550804865613,62.2550804865613
"declarative","parent",15,6887,10347,0.66560355658645,66.560355658645
"declarative","parent",16,10424,15712,0.663441955193483,66.3441955193483
"declarative","parent",17,13307,20748,0.64136302294197,64.136302294197
"declarative","parent",18,17820,27005,0.659877800407332,65.9877800407332
"declarative","parent",19,22430,35379,0.633991916108426,63.3991916108426
"declarative","parent",20,24291,38811,0.625879261034243,62.5879261034243
"declarative","parent",21,20963,33654,0.622897723896119,62.2897723896119
"declarative","parent",22,21441,32586,0.657981955440987,65.7981955440987
"declarative","parent",23,36770,56385,0.652123791788596,65.2123791788596
"declarative","parent",24,77116,124150,0.621151832460733,62.1151832460733
"declarative","parent",25,62338,100221,0.622005368136418,62.2005368136418
"declarative","parent",26,62221,97122,0.640647844978481,64.0647844978481
"declarative","parent",27,56974,91897,0.619976713059186,61.9976713059186
"declarative","parent",28,63811,102981,0.619638574105903,61.9638574105903
"declarative","parent",29,63333,101893,0.621563797316793,62.1563797316793
"declarative","parent",30,69469,109851,0.632392968657545,63.2392968657545
"declarative","parent",31,66150,102158,0.647526380704399,64.7526380704399
"declarative","parent",32,58318,89499,0.651605045866434,65.1605045866434
"declarative","parent",33,62031,96714,0.641385942055959,64.1385942055959
"declarative","parent",34,59157,93767,0.630893597960903,63.0893597960903
"declarative","parent",35,43632,66941,0.65179785183968,65.179785183968
"declarative","parent",36,79512,124530,0.638496747771621,63.8496747771621
"declarative","parent",37,31517,48969,0.643611264269232,64.3611264269231
"declarative","parent",38,25835,39997,0.645923444258319,64.5923444258319
"declarative","parent",39,18145,27749,0.653897437745504,65.3897437745504
"declarative","parent",40,14516,22245,0.652551135086536,65.2551135086536
"declarative","parent",41,10517,16592,0.633859691417551,63.3859691417551
"declarative","parent",42,10920,17708,0.616670431443415,61.6670431443415
"declarative","parent",43,9992,15586,0.641088156037469,64.1088156037469
"declarative","parent",44,11199,18013,0.62171764836507,62.171764836507
"declarative","parent",45,13491,22399,0.602303674271173,60.2303674271173
"declarative","parent",46,12698,20004,0.634773045390922,63.4773045390922
"declarative","parent",47,9240,14537,0.635619453807526,63.5619453807526
"declarative","parent",48,13475,21013,0.641269690191786,64.1269690191786
"declarative","parent",49,10056,15261,0.658934539021034,65.8934539021034
"declarative","parent",50,11452,17673,0.64799411531715,64.7994115317151
"declarative","parent",51,9069,13888,0.653009792626728,65.3009792626728
"declarative","parent",52,7635,12474,0.612073112073112,61.2073112073112
"declarative","parent",53,7395,12028,0.614815430661789,61.4815430661789
"declarative","parent",54,8601,13093,0.656915909264493,65.6915909264493
"declarative","parent",55,7066,10637,0.664285042775219,66.4285042775219
"declarative","parent",56,7164,11073,0.646979138444866,64.6979138444866
"declarative","parent",57,39584,61039,0.648503415848883,64.8503415848884
"declarative","parent",58,7913,11781,0.67167473049826,67.167473049826
"declarative","parent",59,8210,12577,0.652778882086348,65.2778882086348
"declarative","parent",60,3208,5105,0.628403525954946,62.8403525954946
"declarative","parent",61,1787,3013,0.593096581480252,59.3096581480252
"declarative","parent",62,2286,3676,0.621871599564744,62.1871599564744
"declarative","parent",63,2032,3323,0.611495636473066,61.1495636473066
"declarative","parent",64,2727,4068,0.670353982300885,67.0353982300885
"declarative","parent",65,1697,2622,0.647215865751335,64.7215865751335
"declarative","parent",66,3020,4960,0.608870967741935,60.8870967741936
"declarative","parent",67,4028,6157,0.654214714958584,65.4214714958584
"declarative","parent",68,2270,3418,0.664131070801638,66.4131070801638
"declarative","parent",69,3628,5292,0.685563114134543,68.5563114134543
"declarative","parent",70,2172,3307,0.656788630178409,65.6788630178409
"declarative","parent",71,1487,2405,0.618295218295218,61.8295218295218
"imperative","child",12,30,2046,0.0146627565982405,1.46627565982405
"imperative","child",13,64,3356,0.0190703218116806,1.90703218116806
"imperative","child",14,155,16285,0.00951796131409272,0.951796131409272
"imperative","child",15,66,6140,0.0107491856677524,1.07491856677524
"imperative","child",16,246,9142,0.0269087726974404,2.69087726974404
"imperative","child",17,230,11354,0.0202571780870178,2.02571780870178
"imperative","child",18,273,17697,0.015426343448042,1.5426343448042
"imperative","child",19,564,23096,0.0244198129546242,2.44198129546242
"imperative","child",20,1091,26403,0.0413210620005302,4.13210620005302
"imperative","child",21,589,28157,0.020918421706858,2.0918421706858
"imperative","child",22,355,27504,0.0129072134962187,1.29072134962187
"imperative","child",23,713,43601,0.0163528359441297,1.63528359441297
"imperative","child",24,2321,103637,0.0223954765190038,2.23954765190038
"imperative","child",25,1385,75181,0.0184222077386574,1.84222077386574
"imperative","child",26,1447,71405,0.0202646873468245,2.02646873468245
"imperative","child",27,1494,76383,0.0195593260280429,1.95593260280429
"imperative","child",28,1816,80095,0.0226730757225794,2.26730757225794
"imperative","child",29,1928,87761,0.0219687560533722,2.19687560533722
"imperative","child",30,2471,89888,0.0274897650409398,2.74897650409398
"imperative","child",31,1623,83028,0.019547622488799,1.9547622488799
"imperative","child",32,1504,75626,0.0198873403326898,1.98873403326898
"imperative","child",33,1519,78185,0.0194282790816653,1.94282790816653
"imperative","child",34,1723,76215,0.0226070983402217,2.26070983402217
"imperative","child",35,981,52360,0.0187356760886173,1.87356760886173
"imperative","child",36,2580,118276,0.0218133856403666,2.18133856403666
"imperative","child",37,766,42571,0.0179934697329168,1.79934697329168
"imperative","child",38,639,36910,0.0173123814684367,1.73123814684367
"imperative","child",39,337,26482,0.0127256249527981,1.27256249527981
"imperative","child",40,341,21432,0.0159107876073162,1.59107876073162
"imperative","child",41,300,19204,0.0156217454696938,1.56217454696938
"imperative","child",42,393,19500,0.0201538461538462,2.01538461538462
"imperative","child",43,441,13924,0.0316719333524849,3.16719333524849
"imperative","child",44,585,16205,0.0360999691453255,3.60999691453255
"imperative","child",45,1071,18016,0.0594471580817051,5.94471580817051
"imperative","child",46,795,16309,0.0487460911153351,4.87460911153351
"imperative","child",47,365,12019,0.0303685830767951,3.03685830767951
"imperative","child",48,831,16877,0.0492386087574806,4.92386087574806
"imperative","child",49,243,11749,0.0206826112860669,2.06826112860669
"imperative","child",50,552,14762,0.0373933071399539,3.73933071399539
"imperative","child",51,361,10689,0.0337730377023108,3.37730377023108
"imperative","child",52,296,12507,0.0236667466218917,2.36667466218917
"imperative","child",53,309,9217,0.0335250081371379,3.35250081371379
"imperative","child",54,810,11796,0.0686673448626653,6.86673448626653
"imperative","child",55,384,10625,0.0361411764705882,3.61411764705882
"imperative","child",56,371,9222,0.0402298850574713,4.02298850574713
"imperative","child",57,6971,86666,0.0804352341171855,8.04352341171855
"imperative","child",58,284,11772,0.0241250424736663,2.41250424736663
"imperative","child",59,458,10543,0.0434411457839325,4.34411457839325
"imperative","child",60,171,7196,0.023763201778766,2.3763201778766
"imperative","child",61,182,4646,0.0391734825656479,3.91734825656479
"imperative","child",62,205,5504,0.0372456395348837,3.72456395348837
"imperative","child",63,237,3589,0.0660351072722207,6.60351072722207
"imperative","child",64,245,2933,0.0835322195704057,8.35322195704057
"imperative","child",65,255,2303,0.110725141120278,11.0725141120278
"imperative","child",66,366,3757,0.0974181527814746,9.74181527814746
"imperative","child",67,551,5247,0.105012388031256,10.5012388031256
"imperative","child",68,353,3629,0.0972719757508956,9.72719757508956
"imperative","child",69,471,4885,0.096417604912999,9.6417604912999
"imperative","child",70,289,3162,0.0913978494623656,9.13978494623656
"imperative","child",71,173,2301,0.0751847023033464,7.51847023033464
"imperative","parent",12,297,7569,0.0392390011890606,3.92390011890606
"imperative","parent",13,847,8365,0.101255230125523,10.1255230125523
"imperative","parent",14,2877,27458,0.104778206715711,10.4778206715711
"imperative","parent",15,189,10347,0.0182661641055378,1.82661641055378
"imperative","parent",16,372,15712,0.0236761710794297,2.36761710794297
"imperative","parent",17,919,20748,0.0442934258723732,4.42934258723732
"imperative","parent",18,690,27005,0.025550823921496,2.5550823921496
"imperative","parent",19,1686,35379,0.0476553887899601,4.76553887899601
"imperative","parent",20,2251,38811,0.0579990208961377,5.79990208961377
"imperative","parent",21,1058,33654,0.031437570571106,3.1437570571106
"imperative","parent",22,795,32586,0.0243969802982876,2.43969802982876
"imperative","parent",23,703,56385,0.0124678549259555,1.24678549259555
"imperative","parent",24,1393,124150,0.0112202980265807,1.12202980265808
"imperative","parent",25,1046,100221,0.0104369343750312,1.04369343750312
"imperative","parent",26,1157,97122,0.0119128518770207,1.19128518770207
"imperative","parent",27,1088,91897,0.0118393418718783,1.18393418718783
"imperative","parent",28,1434,102981,0.0139248987677339,1.39248987677339
"imperative","parent",29,1236,101893,0.0121303720569617,1.21303720569617
"imperative","parent",30,1507,109851,0.0137185824434916,1.37185824434916
"imperative","parent",31,1059,102158,0.0103662953464242,1.03662953464242
"imperative","parent",32,1169,89499,0.013061598453614,1.3061598453614
"imperative","parent",33,1382,96714,0.0142895547697334,1.42895547697334
"imperative","parent",34,1256,93767,0.0133949043906705,1.33949043906705
"imperative","parent",35,759,66941,0.0113383427197084,1.13383427197084
"imperative","parent",36,1301,124530,0.0104472817794909,1.04472817794909
"imperative","parent",37,436,48969,0.00890359206845147,0.890359206845147
"imperative","parent",38,455,39997,0.0113758531889892,1.13758531889892
"imperative","parent",39,215,27749,0.00774802695592634,0.774802695592634
"imperative","parent",40,281,22245,0.0126320521465498,1.26320521465498
"imperative","parent",41,198,16592,0.0119334619093539,1.19334619093539
"imperative","parent",42,246,17708,0.0138920262028462,1.38920262028462
"imperative","parent",43,436,15586,0.0279738226613628,2.79738226613628
"imperative","parent",44,460,18013,0.0255371120857159,2.55371120857159
"imperative","parent",45,961,22399,0.042903701058083,4.29037010580829
"imperative","parent",46,504,20004,0.0251949610077984,2.51949610077984
"imperative","parent",47,358,14537,0.0246268143358327,2.46268143358327
"imperative","parent",48,804,21013,0.0382620282682149,3.82620282682149
"imperative","parent",49,182,15261,0.0119258239958063,1.19258239958063
"imperative","parent",50,285,17673,0.0161262943473095,1.61262943473095
"imperative","parent",51,253,13888,0.0182171658986175,1.82171658986175
"imperative","parent",52,211,12474,0.0169151835818502,1.69151835818502
"imperative","parent",53,282,12028,0.023445294313269,2.3445294313269
"imperative","parent",54,401,13093,0.0306270526235393,3.06270526235393
"imperative","parent",55,266,10637,0.0250070508602049,2.50070508602049
"imperative","parent",56,229,11073,0.0206809356091393,2.06809356091393
"imperative","parent",57,1706,61039,0.0279493438621209,2.79493438621209
"imperative","parent",58,145,11781,0.0123079534844241,1.23079534844241
"imperative","parent",59,255,12577,0.0202751053510376,2.02751053510376
"imperative","parent",60,131,5105,0.0256611165523996,2.56611165523996
"imperative","parent",61,154,3013,0.0511118486558248,5.11118486558248
"imperative","parent",62,69,3676,0.0187704026115343,1.87704026115343
